    14880    14976    14883    14879    25892    25889    25890    25954    14881    14978    14981    14884
        1        1        1        1        0        0        0        0       20        0     3338     1905     1937     1938     1906     6328     6296     6295     6327
    14783    14879    14786    14782    25957    25954    25955    26019    14784    14881    14884    14787
        1        1        1        1        0        0        0        0       20        0     3339     1873     1905     1906     1874     6360     6328     6327     6359
    14686    14782    14689    14685    26022    26019    26020    26084    14687    14784    14787    14690
        1        1        1        1        0        0        0        0       20        0     3340     1841     1873     1874     1842     6392     6360     6359     6391
    14589    14685    14592    14588    26087    26084    26085    26149    14590    14687    14690    14593
        1        1        1        1        0        0        0        0       20        0     3341     1809     1841     1842     1810     6424     6392     6391     6423
    14492    14588    14495    14491    26152    26149    26150    26214    14493    14590    14593    14496
        1        1        1        1        0        0        0        0       20        0     3342     1777     1809     1810     1778     6456     6424     6423     6455
    14395    14491    14398    14394    26217    26214    26215    26279    14396    14493    14496    14399
        1        1        1        1        0        0        0        0       20        0     3343     1745     1777     1778     1746     6488     6456     6455     6487
    14298    14394    14301    14297    26282    26279    26280    26344    14299    14396    14399    14302
        1        1        1        1        0        0        0        0       20        0     3344     1713     1745     1746     1714     6520     6488     6487     6519
    14201    14297    14204    14200    26347    26344    26345    26409    14202    14299    14302    14205
        1        1        1        1        0        0        0        0       20        0     3345     1681     1713     1714     1682     6552     6520     6519     6551
    14104    14200    14107    14103    26412    26409    26410    26474    14105    14202    14205    14108
        1        1        1        1        0        0        0        0       20        0     3346     1649     1681     1682     1650     6584     6552     6551     6583
    14007    14103    14010    14006    26477    26474    26475    26539    14008    14105    14108    14011
        1        1        1        1        0        0        0        0       20        0     3347     1617     1649     1650     1618     6616     6584     6583     6615
    13910    14006    13913    13909    26542    26539    26540    26604    13911    14008    14011    13914
        1        1        1        1        0        0        0        0       20        0     3348     1585     1617     1618     1586     6648     6616     6615     6647
    13813    13909    13816    13812    26607    26604    26605    26669    13814    13911    13914    13817
        1        1        1        1        0        0        0        0       20        0     3349     1553     1585     1586     1554     6680     6648     6647     6679
    13716    13812    13719    13715    26672    26669    26670    26734    13717    13814    13817    13720
        1        1        1        1        0        0        0        0       20        0     3350     1521     1553     1554     1522     6712     6680     6679     6711
    13619    13715    13622    13618    26737    26734    26735    26799    13620    13717    13720    13623
        1        1        1        1        0        0        0        0       20        0     3351     1489     1521     1522     1490     6744     6712     6711     6743
    13522    13618    13525    13521    26802    26799    26800    26864    13523    13620    13623    13526
        1        1        1        1        0        0        0        0       20        0     3352     1457     1489     1490     1458     6776     6744     6743     6775
    13425    13521    13428    13424    26867    26864    26865    26929    13426    13523    13526    13429
        1        1        1        1        0        0        0        0       20        0     3353     1425     1457     1458     1426     6808     6776     6775     6807
    13328    13424    13331    13327    26932    26929    26930    26994    13329    13426    13429    13332
        1        1        1        1        0        0        0        0       20        0     3354     1393     1425     1426     1394     6840     6808     6807     6839
    13231    13327    13234    13230    26997    26994    26995    27059    13232    13329    13332    13235
        1        1        1        1        0        0        0        0       20        0     3355     1361     1393     1394     1362     6872     6840     6839     6871
    13134    13230    13137    13133    27062    27059    27060    27124    13135    13232    13235    13138
        1        1        1        1        0        0        0        0       20        0     3356     1329     1361     1362     1330     6904     6872     6871     6903
    13037    13133    13040    13036    27127    27124    27125    27189    13038    13135    13138    13041
        1        1        1        1        0        0        0        0       20        0     3357     1297     1329     1330     1298     6936     6904     6903     6935
    12940    13036    12943    12939    27192    27189    27190    27254    12941    13038    13041    12944
        1        1        1        1        0        0        0        0       20        0     3358     1265     1297     1298     1266     6968     6936     6935     6967
    12843    12939    12846    12842    27257    27254    27255    27319    12844    12941    12944    12847
        1        1        1        1        0        0        0        0       20        0     3359     1233     1265     1266     1234     7000     6968     6967     6999
    12746    12842    12749    12745    27322    27319    27320    27384    12747    12844    12847    12750
        1        1        1        1        0        0        0        0       20        0     3360     1201     1233     1234     1202     7032     7000     6999     7031
    12649    12745    12652    12648    27387    27384    27385    27449    12650    12747    12750    12653
        1        1        1        1        0        0        0        0       20        0     3361     1169     1201     1202     1170     7064     7032     7031     7063
    12552    12648    12555    12551    27452    27449    27450    27514    12553    12650    12653    12556
        1        1        1        1        0        0        0        0       20        0     3362     1137     1169     1170     1138     7096     7064     7063     7095
    12455    12551    12458    12454    27517    27514    27515    27579    12456    12553    12556    12459
        1        1        1        1        0        0        0        0       20        0     3363     1105     1137     1138     1106     7128     7096     7095     7127
    12358    12454    12361    12357    27582    27579    27580    27644    12359    12456    12459    12362
        1        1        1        1        0        0        0        0       20        0     3364     1073     1105     1106     1074     7160     7128     7127     7159
    12261    12357    12264    12260    27647    27644    27645    27709    12262    12359    12362    12265
        1        1        1        1        0        0        0        0       20        0     3365     1041     1073     1074     1042     7192     7160     7159     7191
    12164    12260    12167    12163    27712    27709    27710    27774    12165    12262    12265    12168
        1        1        1        1        0        0        0        0       20        0     3366     1009     1041     1042     1010     7224     7192     7191     7223
    12067    12163    12070    12066    27777    27774    27775    27839    12068    12165    12168    12071
        1        1        1        1        0        0        0        0       20        0     3367      977     1009     1010      978     7256     7224     7223     7255
    11970    12066    11973    11969    27842    27839    27840    27904    11971    12068    12071    11974
        1        1        1        1        0        0        0        0       20        0     3368      945      977      978      946     7288     7256     7255     7287
    11873    11969    11876    11872    27907    27904    27905    27969    11874    11971    11974    11877
        1        1        1        1        0        0        0        0       20        0     3369      913      945      946      914     7320     7288     7287     7319
    11776    11872    11779    11775    27972    27969    27970    28034    11777    11874    11877    11780
        1        1        1        1        0        0        0        0       20        0     3370      881      913      914      882     7352     7320     7319     7351
    11679    11775    11682    11678    28037    28034    28035    28099    11680    11777    11780    11683
        1        1        1        1        0        0        0        0       20        0     3371      849      881      882      850     7384     7352     7351     7383
    11582    11678    11585    11581    28102    28099    28100    28164    11583    11680    11683    11586
        1        1        1        1        0        0        0        0       20        0     3372      817      849      850      818     7416     7384     7383     7415
    11485    11581    11488    11484    28167    28164    28165    28229    11486    11583    11586    11489
        1        1        1        1        0        0        0        0       20        0     3373      785      817      818      786     7448     7416     7415     7447
    11388    11484    11391    11387    28232    28229    28230    28294    11389    11486    11489    11392
        1        1        1        1        0        0        0        0       20        0     3374      753      785      786      754     7480     7448     7447     7479
    11291    11387    11294    11290    28297    28294    28295    28359    11292    11389    11392    11295
        1        1        1        1        0        0        0        0       20        0     3375      721      753      754      722     7512     7480     7479     7511
    11194    11290    11197    11193    28362    28359    28360    28424    11195    11292    11295    11198
        1        1        1        1        0        0        0        0       20        0     3376      689      721      722      690     7544     7512     7511     7543
    11097    11193    11100    11096    28427    28424    28425    28489    11098    11195    11198    11101
        1        1        1        1        0        0        0        0       20        0     3377      657      689      690      658     7576     7544     7543     7575
    11000    11096    11003    10999    28492    28489    28490    28554    11001    11098    11101    11004
        1        1        1        1        0        0        0        0       20        0     3378      625      657      658      626     7608     7576     7575     7607
    10903    10999    10906    10902    28557    28554    28555    28619    10904    11001    11004    10907
        1        1        1        1        0        0        0        0       20        0     3379      593      625      626      594     7640     7608     7607     7639
    10806    10902    10809    10805    28622    28619    28620    28684    10807    10904    10907    10810
        1        1        1        1        0        0        0        0       20        0     3380      561      593      594      562     7672     7640     7639     7671
    10709    10805    10712    10708    28687    28684    28685    28749    10710    10807    10810    10713
        1        1        1        1        0        0        0        0       20        0     3381      529      561      562      530     7704     7672     7671     7703
    10612    10708    10615    10611    28752    28749    28750    28814    10613    10710    10713    10616
        1        1        1        1        0        0        0        0       20        0     3382      497      529      530      498     7736     7704     7703     7735
    10515    10611    10518    10514    28817    28814    28815    28879    10516    10613    10616    10519
        1        1        1        1        0        0        0        0       20        0     3383      465      497      498      466     7768     7736     7735     7767
    10418    10514    10421    10417    28882    28879    28880    28944    10419    10516    10519    10422
        1        1        1        1        0        0        0        0       20        0     3384      433      465      466      434     7800     7768     7767     7799
    10321    10417    10324    10320    28947    28944    28945    29009    10322    10419    10422    10325
        1        1        1        1        0        0        0        0       20        0     3385      401      433      434      402     7832     7800     7799     7831
    10224    10320    10227    10223    29012    29009    29010    29074    10225    10322    10325    10228
        1        1        1        1        0        0        0        0       20        0     3386      369      401      402      370     7864     7832     7831     7863
    10127    10223    10130    10126    29077    29074    29075    29139    10128    10225    10228    10131
        1        1        1        1        0        0        0        0       20        0     3387      337      369      370      338     7896     7864     7863     7895
    10030    10126    10033    10029    29142    29139    29140    29204    10031    10128    10131    10034
        1        1        1        1        0        0        0        0       20        0     3388      305      337      338      306     7928     7896     7895     7927
     9933    10029     9936     9932    29207    29204    29205    29269     9934    10031    10034     9937
        1        1        1        1        0        0        0        0       20        0     3389      273      305      306      274     7960     7928     7927     7959
     9836     9932     9839     9835    29272    29269    29270    29334     9837     9934     9937     9840
        1        1        1        1        0        0        0        0       20        0     3390      241      273      274      242     7992     7960     7959     7991
     9739     9835     9742     9738    29337    29334    29335    29399     9740     9837     9840     9743
        1        1        1        1        0        0        0        0       20        0     3391      209      241      242      210     8024     7992     7991     8023
     9642     9738     9645     9641    29402    29399    29400    29464     9643     9740     9743     9646
        1        1        1        1        0        0        0        0       20        0     3392      177      209      210      178     8056     8024     8023     8055
     9545     9641     9548     9544    29467    29464    29465    29529     9546     9643     9646     9549
        1        1        1        1        0        0        0        0       20        0     3393      145      177      178      146     8088     8056     8055     8087
     9448     9544     9451     9447    29532    29529    29530    29594     9449     9546     9549     9452
        1        1        1        1        0        0        0        0       20        0     3394      113      145      146      114     8120     8088     8087     8119
     9351     9447     9354     9350    29597    29594    29595    29659     9352     9449     9452     9355
        1        1        1        1        0        0        0        0       20        0     3395       81      113      114       82     8152     8120     8119     8151
     9254     9350     9257     9253    29662    29659    29660    29724     9255     9352     9355     9258
        1        1        1        1        0        0        0        0       20        0     3396       49       81       82       50     8184     8152     8151     8183
     9157     9253     9160     9156    29727    29724    29725    29789     9158     9255     9258     9161
        1        1        1        1        0        0        0        0       20        0     3397       17       49       50       18     8216     8184     8183     8215
     9044     9156     9048     9043    29792    29789    29790    29854     9045     9158     9161     9049
        1        1        1        1        0        0        0        0       20        0     3398       17       18     8957     8958     8216     8215     8247     8248
     9043     9050    31023     9046    29854    29855    29921    29857     9045     9049    29922    29924
        1        1        1        1        0        0        0        0       20        0     3399     4080     8872     8873     4081     4153     8337     8336     4152
    21377    30917    21380    21375    21599    30112    21596    21594    21376    30115    30113    21379
        1        1        1        1        0        0        0        0       20        0     3400     4048     4080     4081     4049     4185     4153     4152     4184
    21279    21375    21282    21278    21598    21594    21595    21666    21280    21376    21379    21283
        1        1        1        1        0        0        0        0       20        0     3401     4016     4048     4049     4017     4217     4185     4184     4216
    21182    21278    21185    21181    21669    21666    21667    21731    21183    21280    21283    21186
        1        1        1        1        0        0        0        0       20        0     3402     3984     4016     4017     3985     4249     4217     4216     4248
    21085    21181    21088    21084    21734    21731    21732    21796    21086    21183    21186    21089
        1        1        1        1        0        0        0        0       20        0     3403     3952     3984     3985     3953     4281     4249     4248     4280
    20988    21084    20991    20987    21799    21796    21797    21861    20989    21086    21089    20992
        1        1        1        1        0        0        0        0       20        0     3404     3920     3952     3953     3921     4313     4281     4280     4312
    20891    20987    20894    20890    21864    21861    21862    21926    20892    20989    20992    20895
        1        1        1        1        0        0        0        0       20        0     3405     3888     3920     3921     3889     4345     4313     4312     4344
    20794    20890    20797    20793    21929    21926    21927    21991    20795    20892    20895    20798
        1        1        1        1        0        0        0        0       20        0     3406     3856     3888     3889     3857     4377     4345     4344     4376
    20697    20793    20700    20696    21994    21991    21992    22056    20698    20795    20798    20701
        1        1        1        1        0        0        0        0       20        0     3407     3824     3856     3857     3825     4409     4377     4376     4408
    20600    20696    20603    20599    22059    22056    22057    22121    20601    20698    20701    20604
        1        1        1        1        0        0        0        0       20        0     3408     3792     3824     3825     3793     4441     4409     4408     4440
    20503    20599    20506    20502    22124    22121    22122    22186    20504    20601    20604    20507
        1        1        1        1        0        0        0        0       20        0     3409     3760     3792     3793     3761     4473     4441     4440     4472
    20406    20502    20409    20405    22189    22186    22187    22251    20407    20504    20507    20410
        1        1        1        1        0        0        0        0       20        0     3410     3728     3760     3761     3729     4505     4473     4472     4504
    20309    20405    20312    20308    22254    22251    22252    22316    20310    20407    20410    20313
        1        1        1        1        0        0        0        0       20        0     3411     3696     3728     3729     3697     4537     4505     4504     4536
    20212    20308    20215    20211    22319    22316    22317    22381    20213    20310    20313    20216
        1        1        1        1        0        0        0        0       20        0     3412     3664     3696     3697     3665     4569     4537     4536     4568
    20115    20211    20118    20114    22384    22381    22382    22446    20116    20213    20216    20119
        1        1        1        1        0        0        0        0       20        0     3413     3632     3664     3665     3633     4601     4569     4568     4600
    20018    20114    20021    20017    22449    22446    22447    22511    20019    20116    20119    20022
        1        1        1        1        0        0        0        0       20        0     3414     3600     3632     3633     3601     4633     4601     4600     4632
    19921    20017    19924    19920    22514    22511    22512    22576    19922    20019    20022    19925
        1        1        1        1        0        0        0        0       20        0     3415     3568     3600     3601     3569     4665     4633     4632     4664
    19824    19920    19827    19823    22579    22576    22577    22641    19825    19922    19925    19828
        1        1        1        1        0        0        0        0       20        0     3416     3536     3568     3569     3537     4697     4665     4664     4696
    19727    19823    19730    19726    22644    22641    22642    22706    19728    19825    19828    19731
        1        1        1        1        0        0        0        0       20        0     3417     3504     3536     3537     3505     4729     4697     4696     4728
    19630    19726    19633    19629    22709    22706    22707    22771    19631    19728    19731    19634
        1        1        1        1        0        0        0        0       20        0     3418     3472     3504     3505     3473     4761     4729     4728     4760
    19533    19629    19536    19532    22774    22771    22772    22836    19534    19631    19634    19537
        1        1        1        1        0        0        0        0       20        0     3419     3440     3472     3473     3441     4793     4761     4760     4792
    19436    19532    19439    19435    22839    22836    22837    22901    19437    19534    19537    19440
        1        1        1        1        0        0        0        0       20        0     3420     3408     3440     3441     3409     4825     4793     4792     4824
    19339    19435    19342    19338    22904    22901    22902    22966    19340    19437    19440    19343
        1        1        1        1        0        0        0        0       20        0     3421     3376     3408     3409     3377     4857     4825     4824     4856
    19242    19338    19245    19241    22969    22966    22967    23031    19243    19340    19343    19246
        1        1        1        1        0        0        0        0       20        0     3422     3344     3376     3377     3345     4889     4857     4856     4888
    19145    19241    19148    19144    23034    23031    23032    23096    19146    19243    19246    19149
        1        1        1        1        0        0        0        0       20        0     3423     3312     3344     3345     3313     4921     4889     4888     4920
    19048    19144    19051    19047    23099    23096    23097    23161    19049    19146    19149    19052
        1        1        1        1        0        0        0        0       20        0     3424     3280     3312     3313     3281     4953     4921     4920     4952
    18951    19047    18954    18950    23164    23161    23162    23226    18952    19049    19052    18955
        1        1        1        1        0        0        0        0       20        0     3425     3248     3280     3281     3249     4985     4953     4952     4984
    18854    18950    18857    18853    23229    23226    23227    23291    18855    18952    18955    18858
        1        1        1        1        0        0        0        0       20        0     3426     3216     3248     3249     3217     5017     4985     4984     5016
    18757    18853    18760    18756    23294    23291    23292    23356    18758    18855    18858    18761
        1        1        1        1        0        0        0        0       20        0     3427     3184     3216     3217     3185     5049     5017     5016     5048
    18660    18756    18663    18659    23359    23356    23357    23421    18661    18758    18761    18664
        1        1        1        1        0        0        0        0       20        0     3428     3152     3184     3185     3153     5081     5049     5048     5080
    18563    18659    18566    18562    23424    23421    23422    23486    18564    18661    18664    18567
        1        1        1        1        0        0        0        0       20        0     3429     3120     3152     3153     3121     5113     5081     5080     5112
    18466    18562    18469    18465    23489    23486    23487    23551    18467    18564    18567    18470
        1        1        1        1        0        0        0        0       20        0     3430     3088     3120     3121     3089     5145     5113     5112     5144
    18369    18465    18372    18368    23554    23551    23552    23616    18370    18467    18470    18373
        1        1        1        1        0        0        0        0       20        0     3431     3056     3088     3089     3057     5177     5145     5144     5176
    18272    18368    18275    18271    23619    23616    23617    23681    18273    18370    18373    18276
        1        1        1        1        0        0        0        0       20        0     3432     3024     3056     3057     3025     5209     5177     5176     5208
    18175    18271    18178    18174    23684    23681    23682    23746    18176    18273    18276    18179
        1        1        1        1        0        0        0        0       20        0     3433     2992     3024     3025     2993     5241     5209     5208     5240
    18078    18174    18081    18077    23749    23746    23747    23811    18079    18176    18179    18082
        1        1        1        1        0        0        0        0       20        0     3434     2960     2992     2993     2961     5273     5241     5240     5272
    17981    18077    17984    17980    23814    23811    23812    23876    17982    18079    18082    17985
        1        1        1        1        0        0        0        0       20        0     3435     2928     2960     2961     2929     5305     5273     5272     5304
    17884    17980    17887    17883    23879    23876    23877    23941    17885    17982    17985    17888
        1        1        1        1        0        0        0        0       20        0     3436     2896     2928     2929     2897     5337     5305     5304     5336
    17787    17883    17790    17786    23944    23941    23942    24006    17788    17885    17888    17791
        1        1        1        1        0        0        0        0       20        0     3437     2864     2896     2897     2865     5369     5337     5336     5368
    17690    17786    17693    17689    24009    24006    24007    24071    17691    17788    17791    17694
        1        1        1        1        0        0        0        0       20        0     3438     2832     2864     2865     2833     5401     5369     5368     5400
    17593    17689    17596    17592    24074    24071    24072    24136    17594    17691    17694    17597
        1        1        1        1        0        0        0        0       20        0     3439     2800     2832     2833     2801     5433     5401     5400     5432
    17496    17592    17499    17495    24139    24136    24137    24201    17497    17594    17597    17500
        1        1        1        1        0        0        0        0       20        0     3440     2768     2800     2801     2769     5465     5433     5432     5464
    17399    17495    17402    17398    24204    24201    24202    24266    17400    17497    17500    17403
        1        1        1        1        0        0        0        0       20        0     3441     2736     2768     2769     2737     5497     5465     5464     5496
    17302    17398    17305    17301    24269    24266    24267    24331    17303    17400    17403    17306
        1        1        1        1        0        0        0        0       20        0     3442     2704     2736     2737     2705     5529     5497     5496     5528
    17205    17301    17208    17204    24334    24331    24332    24396    17206    17303    17306    17209
        1        1        1        1        0        0        0        0       20        0     3443     2672     2704     2705     2673     5561     5529     5528     5560
    17108    17204    17111    17107    24399    24396    24397    24461    17109    17206    17209    17112
        1        1        1        1        0        0        0        0       20        0     3444     2640     2672     2673     2641     5593     5561     5560     5592
    17011    17107    17014    17010    24464    24461    24462    24526    17012    17109    17112    17015
        1        1        1        1        0        0        0        0       20        0     3445     2608     2640     2641     2609     5625     5593     5592     5624
    16914    17010    16917    16913    24529    24526    24527    24591    16915    17012    17015    16918
        1        1        1        1        0        0        0        0       20        0     3446     2576     2608     2609     2577     5657     5625     5624     5656
    16817    16913    16820    16816    24594    24591    24592    24656    16818    16915    16918    16821
        1        1        1        1        0        0        0        0       20        0     3447     2544     2576     2577     2545     5689     5657     5656     5688
    16720    16816    16723    16719    24659    24656    24657    24721    16721    16818    16821    16724
        1        1        1        1        0        0        0        0       20        0     3448     2512     2544     2545     2513     5721     5689     5688     5720
    16623    16719    16626    16622    24724    24721    24722    24786    16624    16721    16724    16627
        1        1        1        1        0        0        0        0       20        0     3449     2480     2512     2513     2481     5753     5721     5720     5752
    16526    16622    16529    16525    24789    24786    24787    24851    16527    16624    16627    16530
        1        1        1        1        0        0        0        0       20        0     3450     2448     2480     2481     2449     5785     5753     5752     5784
    16429    16525    16432    16428    24854    24851    24852    24916    16430    16527    16530    16433
        1        1        1        1        0        0        0        0       20        0     3451     2416     2448     2449     2417     5817     5785     5784     5816
    16332    16428    16335    16331    24919    24916    24917    24981    16333    16430    16433    16336
        1        1        1        1        0        0        0        0       20        0     3452     2384     2416     2417     2385     5849     5817     5816     5848
    16235    16331    16238    16234    24984    24981    24982    25046    16236    16333    16336    16239
        1        1        1        1        0        0        0        0       20        0     3453     2352     2384     2385     2353     5881     5849     5848     5880
    16138    16234    16141    16137    25049    25046    25047    25111    16139    16236    16239    16142
        1        1        1        1        0        0        0        0       20        0     3454     2320     2352     2353     2321     5913     5881     5880     5912
    16041    16137    16044    16040    25114    25111    25112    25176    16042    16139    16142    16045
        1        1        1        1        0        0        0        0       20        0     3455     2288     2320     2321     2289     5945     5913     5912     5944
    15944    16040    15947    15943    25179    25176    25177    25241    15945    16042    16045    15948
        1        1        1        1        0        0        0        0       20        0     3456     2256     2288     2289     2257     5977     5945     5944     5976
    15847    15943    15850    15846    25244    25241    25242    25306    15848    15945    15948    15851
        1        1        1        1        0        0        0        0       20        0     3457     2224     2256     2257     2225     6009     5977     5976     6008
    15750    15846    15753    15749    25309    25306    25307    25371    15751    15848    15851    15754
        1        1        1        1        0        0        0        0       20        0     3458     2192     2224     2225     2193     6041     6009     6008     6040
    15653    15749    15656    15652    25374    25371    25372    25436    15654    15751    15754    15657
        1        1        1        1        0        0        0        0       20        0     3459     2160     2192     2193     2161     6073     6041     6040     6072
    15556    15652    15559    15555    25439    25436    25437    25501    15557    15654    15657    15560
        1        1        1        1        0        0        0        0       20        0     3460     2128     2160     2161     2129     6105     6073     6072     6104
    15459    15555    15462    15458    25504    25501    25502    25566    15460    15557    15560    15463
        1        1        1        1        0        0        0        0       20        0     3461     2096     2128     2129     2097     6137     6105     6104     6136
    15362    15458    15365    15361    25569    25566    25567    25631    15363    15460    15463    15366
        1        1        1        1        0        0        0        0       20        0     3462     2064     2096     2097     2065     6169     6137     6136     6168
    15265    15361    15268    15264    25634    25631    25632    25696    15266    15363    15366    15269
        1        1        1        1        0        0        0        0       20        0     3463     2032     2064     2065     2033     6201     6169     6168     6200
    15168    15264    15171    15167    25699    25696    25697    25761    15169    15266    15269    15172
        1        1        1        1        0        0        0        0       20        0     3464     2000     2032     2033     2001     6233     6201     6200     6232
    15071    15167    15074    15070    25764    25761    25762    25826    15072    15169    15172    15075
        1        1        1        1        0        0        0        0       20        0     3465     1968     2000     2001     1969     6265     6233     6232     6264
    14974    15070    14977    14973    25829    25826    25827    25891    14975    15072    15075    14978
        1        1        1        1        0        0        0        0       20        0     3466     1936     1968     1969     1937     6297     6265     6264     6296
    14877    14973    14880    14876    25894    25891    25892    25956    14878    14975    14978    14881
        1        1        1        1        0        0        0        0       20        0     3467     1904     1936     1937     1905     6329     6297     6296     6328
    14780    14876    14783    14779    25959    25956    25957    26021    14781    14878    14881    14784
        1        1        1        1        0        0        0        0       20        0     3468     1872     1904     1905     1873     6361     6329     6328     6360
    14683    14779    14686    14682    26024    26021    26022    26086    14684    14781    14784    14687
        1        1        1        1        0        0        0        0       20        0     3469     1840     1872     1873     1841     6393     6361     6360     6392
    14586    14682    14589    14585    26089    26086    26087    26151    14587    14684    14687    14590
        1        1        1        1        0        0        0        0       20        0     3470     1808     1840     1841     1809     6425     6393     6392     6424
    14489    14585    14492    14488    26154    26151    26152    26216    14490    14587    14590    14493
        1        1        1        1        0        0        0        0       20        0     3471     1776     1808     1809     1777     6457     6425     6424     6456
    14392    14488    14395    14391    26219    26216    26217    26281    14393    14490    14493    14396
        1        1        1        1        0        0        0        0       20        0     3472     1744     1776     1777     1745     6489     6457     6456     6488
    14295    14391    14298    14294    26284    26281    26282    26346    14296    14393    14396    14299
        1        1        1        1        0        0        0        0       20        0     3473     1712     1744     1745     1713     6521     6489     6488     6520
    14198    14294    14201    14197    26349    26346    26347    26411    14199    14296    14299    14202
        1        1        1        1        0        0        0        0       20        0     3474     1680     1712     1713     1681     6553     6521     6520     6552
    14101    14197    14104    14100    26414    26411    26412    26476    14102    14199    14202    14105
        1        1        1        1        0        0        0        0       20        0     3475     1648     1680     1681     1649     6585     6553     6552     6584
    14004    14100    14007    14003    26479    26476    26477    26541    14005    14102    14105    14008
        1        1        1        1        0        0        0        0       20        0     3476     1616     1648     1649     1617     6617     6585     6584     6616
    13907    14003    13910    13906    26544    26541    26542    26606    13908    14005    14008    13911
        1        1        1        1        0        0        0        0       20        0     3477     1584     1616     1617     1585     6649     6617     6616     6648
    13810    13906    13813    13809    26609    26606    26607    26671    13811    13908    13911    13814
        1        1        1        1        0        0        0        0       20        0     3478     1552     1584     1585     1553     6681     6649     6648     6680
    13713    13809    13716    13712    26674    26671    26672    26736    13714    13811    13814    13717
        1        1        1        1        0        0        0        0       20        0     3479     1520     1552     1553     1521     6713     6681     6680     6712
    13616    13712    13619    13615    26739    26736    26737    26801    13617    13714    13717    13620
        1        1        1        1        0        0        0        0       20        0     3480     1488     1520     1521     1489     6745     6713     6712     6744
    13519    13615    13522    13518    26804    26801    26802    26866    13520    13617    13620    13523
        1        1        1        1        0        0        0        0       20        0     3481     1456     1488     1489     1457     6777     6745     6744     6776
    13422    13518    13425    13421    26869    26866    26867    26931    13423    13520    13523    13426
        1        1        1        1        0        0        0        0       20        0     3482     1424     1456     1457     1425     6809     6777     6776     6808
    13325    13421    13328    13324    26934    26931    26932    26996    13326    13423    13426    13329
        1        1        1        1        0        0        0        0       20        0     3483     1392     1424     1425     1393     6841     6809     6808     6840
    13228    13324    13231    13227    26999    26996    26997    27061    13229    13326    13329    13232
        1        1        1        1        0        0        0        0       20        0     3484     1360     1392     1393     1361     6873     6841     6840     6872
    13131    13227    13134    13130    27064    27061    27062    27126    13132    13229    13232    13135
        1        1        1        1        0        0        0        0       20        0     3485     1328     1360     1361     1329     6905     6873     6872     6904
    13034    13130    13037    13033    27129    27126    27127    27191    13035    13132    13135    13038
        1        1        1        1        0        0        0        0       20        0     3486     1296     1328     1329     1297     6937     6905     6904     6936
    12937    13033    12940    12936    27194    27191    27192    27256    12938    13035    13038    12941
        1        1        1        1        0        0        0        0       20        0     3487     1264     1296     1297     1265     6969     6937     6936     6968
    12840    12936    12843    12839    27259    27256    27257    27321    12841    12938    12941    12844
        1        1        1        1        0        0        0        0       20        0     3488     1232     1264     1265     1233     7001     6969     6968     7000
    12743    12839    12746    12742    27324    27321    27322    27386    12744    12841    12844    12747
        1        1        1        1        0        0        0        0       20        0     3489     1200     1232     1233     1201     7033     7001     7000     7032
    12646    12742    12649    12645    27389    27386    27387    27451    12647    12744    12747    12650
        1        1        1        1        0        0        0        0       20        0     3490     1168     1200     1201     1169     7065     7033     7032     7064
    12549    12645    12552    12548    27454    27451    27452    27516    12550    12647    12650    12553
        1        1        1        1        0        0        0        0       20        0     3491     1136     1168     1169     1137     7097     7065     7064     7096
    12452    12548    12455    12451    27519    27516    27517    27581    12453    12550    12553    12456
        1        1        1        1        0        0        0        0       20        0     3492     1104     1136     1137     1105     7129     7097     7096     7128
    12355    12451    12358    12354    27584    27581    27582    27646    12356    12453    12456    12359
        1        1        1        1        0        0        0        0       20        0     3493     1072     1104     1105     1073     7161     7129     7128     7160
    12258    12354    12261    12257    27649    27646    27647    27711    12259    12356    12359    12262
        1        1        1        1        0        0        0        0       20        0     3494     1040     1072     1073     1041     7193     7161     7160     7192
    12161    12257    12164    12160    27714    27711    27712    27776    12162    12259    12262    12165
        1        1        1        1        0        0        0        0       20        0     3495     1008     1040     1041     1009     7225     7193     7192     7224
    12064    12160    12067    12063    27779    27776    27777    27841    12065    12162    12165    12068
        1        1        1        1        0        0        0        0       20        0     3496      976     1008     1009      977     7257     7225     7224     7256
    11967    12063    11970    11966    27844    27841    27842    27906    11968    12065    12068    11971
        1        1        1        1        0        0        0        0       20        0     3497      944      976      977      945     7289     7257     7256     7288
    11870    11966    11873    11869    27909    27906    27907    27971    11871    11968    11971    11874
